-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
org notification: Tile [id=null, cell=Cell [x=0, y=0], subject=white, time=2015-06-08 18:04:39.869, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-06-08 18:04:40.894, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-08 18:04:40.897, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=yellow, time=2015-06-08 18:04:40.897, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-08 18:04:40.961, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=white, time=2015-06-08 18:04:40.961, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=blue, time=2015-06-08 18:04:41.045, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=white, time=2015-06-08 18:04:41.045, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=blue, time=2015-06-08 18:04:40.67, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=brown, time=2015-06-08 18:04:40.697, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=brown, time=2015-06-08 18:04:40.699, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=0], subject=yellow, time=2015-06-08 18:04:40.7, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-08 18:04:40.699, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=yellow, time=2015-06-08 18:04:40.701, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=1], subject=blue, time=2015-06-08 18:04:40.702, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-08 18:04:40.702, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=brown, time=2015-06-08 18:04:40.702, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=brown, time=2015-06-08 18:04:40.703, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-08 18:04:41.049, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-08 18:04:41.082, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-08 18:04:41.085, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-08 18:04:41.087, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=brown, time=2015-06-08 18:04:41.088, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=white, time=2015-06-08 18:04:41.089, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=blue, time=2015-06-08 18:04:40.701, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-08 18:04:40.699, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=blue, time=2015-06-08 18:04:40.704, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=blue, time=2015-06-08 18:04:40.706, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=blue, time=2015-06-08 18:04:40.709, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=2], subject=brown, time=2015-06-08 18:04:40.721, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=3], subject=yellow, time=2015-06-08 18:04:40.733, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-08 18:04:40.861, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=brown, time=2015-06-08 18:04:40.873, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=yellow, time=2015-06-08 18:04:40.894, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=brown, time=2015-06-08 18:04:40.894, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-08 18:04:40.897, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=yellow, time=2015-06-08 18:04:40.897, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=white, time=2015-06-08 18:04:40.961, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=4], subject=white, time=2015-06-08 18:04:40.961, clock=0]
org notification: Tile [id=null, cell=Cell [x=4, y=5], subject=white, time=2015-06-08 18:04:41.045, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=blue, time=2015-06-08 18:04:41.045, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=0], subject=white, time=2015-06-08 18:04:41.049, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=1], subject=brown, time=2015-06-08 18:04:41.082, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-08 18:04:41.085, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=3], subject=blue, time=2015-06-08 18:04:41.087, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=4], subject=brown, time=2015-06-08 18:04:41.088, clock=0]
org notification: Tile [id=null, cell=Cell [x=5, y=5], subject=white, time=2015-06-08 18:04:41.089, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=4, y=4], time=2015-06-08 18:04:43.474, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=4, y=4], time=2015-06-08 18:04:43.474, clock=0]
org notification: Position [subject=a30, id=null, cell=Cell [x=1, y=2], time=2015-06-08 18:04:43.475, clock=0]
object notification: Position [subject=a30, id=null, cell=Cell [x=1, y=2], time=2015-06-08 18:04:43.475, clock=0]
org notification: Position [subject=a30, id=null, cell=Cell [x=1, y=2], time=2015-06-08 18:04:43.475, clock=0]
org notification: Position [subject=a30, id=null, cell=Cell [x=5, y=5], time=2015-06-08 18:04:43.476, clock=0]
object notification: Position [subject=a30, id=null, cell=Cell [x=5, y=5], time=2015-06-08 18:04:43.476, clock=0]
org notification: Position [subject=a30, id=null, cell=Cell [x=5, y=5], time=2015-06-08 18:04:43.476, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=1, y=1], time=2015-06-08 18:04:43.494, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=1, y=1], time=2015-06-08 18:04:43.494, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=0, y=1], time=2015-06-08 18:04:43.493, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=0, y=1], time=2015-06-08 18:04:43.493, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=5, y=2], time=2015-06-08 18:04:43.5, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=5, y=2], time=2015-06-08 18:04:43.5, clock=0]
org notification: Position [subject=a30, id=null, cell=Cell [x=3, y=1], time=2015-06-08 18:04:43.867, clock=0]
org notification: Position [subject=a30, id=null, cell=Cell [x=3, y=1], time=2015-06-08 18:04:43.867, clock=0]
object notification: Position [subject=a30, id=null, cell=Cell [x=3, y=1], time=2015-06-08 18:04:43.867, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=4, y=3], time=2015-06-08 18:04:43.875, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=4, y=3], time=2015-06-08 18:04:43.875, clock=0]
org notification: Position [subject=a30, id=null, cell=Cell [x=0, y=1], time=2015-06-08 18:04:43.891, clock=0]
org notification: Position [subject=a30, id=null, cell=Cell [x=0, y=1], time=2015-06-08 18:04:43.891, clock=0]
object notification: Position [subject=a30, id=null, cell=Cell [x=0, y=1], time=2015-06-08 18:04:43.891, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=2, y=2], time=2015-06-08 18:04:43.892, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=2, y=2], time=2015-06-08 18:04:43.892, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=1, y=4], time=2015-06-08 18:04:43.9, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=1, y=4], time=2015-06-08 18:04:43.9, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=2, y=4], time=2015-06-08 18:04:43.905, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=2, y=4], time=2015-06-08 18:04:43.905, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=4, y=0], time=2015-06-08 18:04:43.915, clock=0]
org notification: Position [subject=a40, id=null, cell=Cell [x=4, y=0], time=2015-06-08 18:04:43.915, clock=0]
#########################Game Initialized
AGENT Thread-15: current phase name: 
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-13: current phase name: Setup Phase
we have 1 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-15: current phase name: 
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-13: current phase name: Setup Phase
we have 1 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-13: current phase name: Setup Phase
we have 1 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-13: current phase name: Setup Phase
#########################Game Initialized
AGENT Thread-15: current phase name: 
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
we have 1 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-15: current phase name: 
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-15: current phase name: 
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-13: current phase name: Setup Phase
we have 1 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-13: current phase name: Setup Phase
we have 1 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-15: current phase name: 
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-15: current phase name: 
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
#########################Game Initialized
AGENT Thread-13: current phase name: Setup Phase
AGENT Thread-15: current phase name: 
we have 1 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-15: current phase name: 
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-13: current phase name: Setup Phase
we have 1 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-13: current phase name: Setup Phase
we have 1 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed UpdateTile(white, 0, 0)
Event processed UpdateTile(white, 0, 0)
Event processed UpdateTile(brown, 0, 0)
Event processed UpdateTile(brown, 0, 0)
Event processed UpdateTile(white, 0, 0)
Event processed UpdateTile(white, 0, 0)
Event processed UpdateTile(blue, 0, 0)
Event processed UpdateTile(yellow, 0, 0)
Event processed UpdateTile(blue, 0, 0)
Event processed UpdateTile(yellow, 0, 0)
Event processed UpdateTile(yellow, 0, 0)
Event processed UpdateTile(brown, 0, 0)
Event processed UpdateTile(yellow, 0, 0)
Event processed UpdateTile(blue, 0, 0)
Event processed UpdateTile(brown, 0, 0)
Event processed UpdateTile(white, 0, 0)
Event processed UpdateTile(blue, 0, 0)
Event processed UpdateTile(white, 0, 1)
Event processed UpdateTile(white, 0, 0)
Event processed UpdateTile(blue, 0, 1)
Event processed UpdateTile(blue, 0, 1)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(white, 0, 1)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(blue, 0, 1)
Event processed UpdateTile(blue, 0, 1)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(yellow, 0, 1)
Event processed UpdateTile(yellow, 0, 1)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(brown, 0, 1)
Event processed UpdateTile(blue, 0, 1)
Event processed UpdateTile(blue, 0, 1)
Event processed UpdateTile(yellow, 0, 2)
Event processed UpdateTile(yellow, 0, 2)
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(brown, 0, 2)
Event processed UpdateTile(brown, 0, 2)
Event processed UpdateTile(white, 0, 2)
Event processed UpdateTile(white, 0, 2)
Event processed UpdateTile(brown, 0, 2)
Event processed UpdateTile(brown, 0, 2)
Event processed UpdateTile(white, 0, 2)
Event processed UpdateTile(white, 0, 2)
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(white, 0, 3)
Event processed UpdateTile(white, 0, 3)
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(blue, 0, 2)
Event processed UpdateTile(white, 0, 4)
Event processed UpdateTile(white, 0, 4)
Event processed UpdateTile(blue, 0, 3)
Event processed UpdateTile(blue, 0, 3)
Event processed UpdateTile(blue, 0, 5)
Event processed UpdateTile(blue, 0, 5)
Event processed UpdateTile(blue, 0, 4)
Event processed UpdateTile(blue, 0, 4)
Event processed UpdateTile(blue, 1, 0)
Event processed UpdateTile(blue, 1, 0)
Event processed UpdateTile(brown, 0, 5)
Event processed UpdateTile(brown, 0, 5)
Event processed UpdateTile(blue, 1, 1)
Event processed UpdateTile(blue, 1, 1)
Event processed UpdateTile(brown, 1, 0)
Event processed UpdateTile(blue, 1, 2)
Event processed UpdateTile(brown, 1, 0)
Event processed UpdateTile(brown, 0, 3)
Event processed UpdateTile(blue, 1, 2)
Event processed UpdateTile(brown, 1, 3)
Event processed UpdateTile(brown, 0, 3)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(brown, 1, 3)
Event processed UpdateTile(white, 1, 1)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(brown, 0, 4)
Event processed UpdateTile(yellow, 1, 4)
Event processed UpdateTile(white, 1, 1)
Event processed UpdateTile(yellow, 0, 4)
Event processed UpdateTile(brown, 0, 4)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(yellow, 1, 4)
Event processed UpdateTile(white, 0, 5)
Event processed UpdateTile(yellow, 0, 4)
Event processed UpdateTile(yellow, 0, 5)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(white, 0, 5)
Event processed UpdateTile(white, 1, 5)
Event processed UpdateTile(yellow, 0, 5)
Event processed UpdateTile(white, 1, 3)
Event processed UpdateTile(white, 0, 3)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(brown, 1, 0)
Event processed UpdateTile(white, 1, 5)
Event processed UpdateTile(yellow, 1, 0)
Event processed UpdateTile(white, 1, 3)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(white, 0, 3)
Event processed UpdateTile(white, 0, 4)
Event processed UpdateTile(brown, 1, 0)
Event processed UpdateTile(blue, 1, 4)
Event processed UpdateTile(brown, 0, 4)
Event processed UpdateTile(yellow, 1, 0)
Event processed UpdateTile(white, 1, 1)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(white, 0, 4)
Event processed UpdatePosition(3, 1, 0)
Event processed UpdateTile(yellow, 0, 5)
Event processed UpdateTile(brown, 1, 5)
Event processed UpdatePosition(0, 4, 0)
Event processed UpdateTile(blue, 0, 5)
Event processed UpdateTile(white, 0, 4)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(blue, 1, 4)
Event processed UpdateTile(yellow, 1, 0)
Event processed UpdateTile(brown, 0, 4)
Event processed UpdateTile(white, 2, 0)
Event processed UpdateTile(white, 1, 1)
Event processed UpdatePosition(1, 1, 0)
Event processed UpdateTile(blue, 1, 0)
Event processed UpdatePosition(5, 4, 0)
Event processed UpdateTile(brown, 1, 3)
Event processed UpdatePosition(3, 2, 0)
Event processed UpdateTile(blue, 1, 1)
Event processed UpdateTile(yellow, 2, 1)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(white, 0, 4)
Event processed UpdatePosition(2, 0, 0)
Event processed UpdateTile(brown, 1, 4)
Event processed UpdateTile(yellow, 0, 5)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(brown, 1, 5)
Event processed UpdateTile(yellow, 2, 2)
Event processed UpdateTile(blue, 0, 5)
Event processed UpdateTile(yellow, 1, 1)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(blue, 0, 4)
Event processed UpdateTile(yellow, 1, 0)
Event processed UpdateTile(yellow, 1, 5)
Event processed UpdateTile(white, 2, 0)
Event processed UpdateTile(blue, 1, 3)
Event processed UpdateTile(blue, 1, 0)
Event processed UpdateTile(brown, 0, 5)
Event processed UpdateTile(brown, 1, 3)
Event processed UpdateTile(brown, 1, 2)
Event processed UpdateTile(blue, 1, 1)
Event processed UpdateTile(yellow, 2, 1)
Event processed UpdateTile(yellow, 2, 0)
Event processed UpdateTile(yellow, 0, 3)
Event processed UpdateTile(brown, 1, 4)
Event processed UpdateTile(brown, 1, 4)
Event processed UpdateTile(brown, 1, 0)
Event processed UpdateTile(white, 1, 2)
Event processed UpdateTile(yellow, 2, 3)
Event processed UpdateTile(yellow, 2, 2)
Event processed UpdateTile(yellow, 2, 4)
Event processed UpdateTile(yellow, 1, 1)
Event processed UpdateTile(white, 0, 3)
Event processed UpdateTile(blue, 0, 4)
Event processed UpdateTile(white, 1, 1)
Event processed UpdateTile(white, 2, 1)
Event processed UpdateTile(yellow, 1, 5)
Event processed UpdateTile(yellow, 1, 5)
Event processed UpdateTile(blue, 1, 3)
Event processed UpdateTile(white, 1, 3)
Event processed UpdateTile(brown, 0, 5)
Event processed UpdateTile(brown, 1, 2)
Event processed UpdateTile(blue, 2, 5)
Event processed UpdateTile(yellow, 2, 0)
Event processed UpdateTile(brown, 2, 0)
Event processed UpdateTile(brown, 1, 4)
Event processed UpdateTile(blue, 0, 5)
Event processed UpdateTile(brown, 1, 0)
Event processed UpdateTile(white, 1, 1)
Event processed UpdateTile(yellow, 2, 3)
Event processed UpdateTile(brown, 0, 4)
Event processed UpdateTile(white, 0, 5)
Event processed UpdateTile(yellow, 2, 4)
Event processed UpdateTile(brown, 2, 2)
