2015-05-26 13:33:18,535 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-05-26~13.33-gigaspaces-service-192.168.1.102-27947.log
-------------------------last log tuples start--------------------------------
Tile [id=null, cell=Cell [x=2, y=6], subject=brown, time=2015-05-26 13:32:14.315, clock=1]
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


setPhases in ClientGameStatus, the current phase is Communication Phase
setPhases in ClientGameStatus, the current phase is Communication Phase
setPhases in ClientGameStatus, the current phase is Communication Phase
[Planbase]:


[new scheduled]:[]
[After]:


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[new scheduled]:[adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)]
[After]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
}


[Planbase]:


[new scheduled]:[]
[After]:


Event processed @ctenv(functionToList(message(phasechange)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 10)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(phasechange)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 10)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(phasechange)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 10)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
[Planbase]:{	@ctenv(functionToList(message(phasechange)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID])])
	then	{	if	B(TYPE=proposal)
			then	{	ReceivedMessage(TYPE, ID, open);
					adopta(received(TYPE, ID, closed) : Infinite, priority 10)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
			then	{	if	B(TYPE=response)
					then	{	ReceivedMessage(RESPONSE, ID)
						}
				}
			else	{	if	B(LIST=[actionresult([TYPE])])
					then	{	ReceivedEvent(TYPE)
						}
					else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
							then	{	if	B(TYPE=proposal)
									then	{	ReceivedProposal(AGENT, ID, RESPONSE)
										}
								}
						}
				}
		}
}


[new scheduled]:[@ctenv(functionToList(message(phasechange)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 10)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)]
[After]:{	@ctenv(functionToList(message(phasechange)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID])])
	then	{	if	B(TYPE=proposal)
			then	{	ReceivedMessage(TYPE, ID, open);
					adopta(received(TYPE, ID, closed) : Infinite, priority 10)
				}
		}
	else	{	if	B(LIST=[actionresult([TYPE,ID,RESPONSE])])
			then	{	if	B(TYPE=response)
					then	{	ReceivedMessage(RESPONSE, ID)
						}
				}
			else	{	if	B(LIST=[actionresult([TYPE])])
					then	{	ReceivedEvent(TYPE)
						}
					else	{	if	B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])])
							then	{	if	B(TYPE=proposal)
									then	{	ReceivedProposal(AGENT, ID, RESPONSE)
										}
								}
						}
				}
		}
}


[Planbase]:{	adoptz(useColor(white, 200) : 26 May 2015 12:50:15 GMT, priority 10)
},
{	@ctenv(functionToList(message(phasechange)),LIST,0);
	if	B(LIST=[actionresult([TYPE,ID])])
	then	{	if	B(TYPE=proposal)
